Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (8.00K) ROOT LEAK: 0x7fe7c80f1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80f3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80f5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80f7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80f9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80fb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80fd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80ff200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8101200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8103200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8105200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8107200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8109200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c810b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c810d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c810f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8111200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8113200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8115200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8117200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8119200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c811b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c811d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c811f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8121200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8123200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8125200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8127200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8129200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c812b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c812d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c812f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8131200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8133200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8135200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8137200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8139200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c813b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c813d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c813f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8141200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8143200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8145200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8147200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8149200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c814b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c814d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c814f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8151200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8153200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8155200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8157200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8159200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c815b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c815d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c815f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8161200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8163200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8165200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8167200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8169200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c816b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c816d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c816f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8171200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8173200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8175200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8177200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8179200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c817b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c817d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c817f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8181200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8183200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8185200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8187200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8189200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c818b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c818d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c818f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8191200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8193200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8195200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8197200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8199200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c819b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c819d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c819f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81a1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81a3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81a7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81a9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81ab200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81ad200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81af200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81b1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81b3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81b5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81b7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81b9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81bb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81bd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81bf200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81c1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81c3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81c5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81c7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81c9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81cb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81cd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81cf200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81d1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81d3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81d5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81d7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81d9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81db200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81dd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81df200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81e1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81e3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81e5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81e7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81e9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81eb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81ed200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81ef200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81f1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81f3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81f5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81f7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81f9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81fb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81fd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c81ff200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8201200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8203200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8205200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8207200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8209200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c820b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c820d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c820f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8211200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8213200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8215200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8217200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8219200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c821b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c821d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c821f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8221200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8223200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8225200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8227200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8229200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c822b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c822d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c822f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8231200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8233200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8235200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8237200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8239200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c823b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c823d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c823f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8241200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8243200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8245200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8247200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8249200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c824b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c824d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c824f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8251200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8253200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8255200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8257200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8259200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c825b200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c825d200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c825f200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8261200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8851000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8859c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c885bc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c885dc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c885fc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88d1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88d5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88d7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88df400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88e1400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88e3400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88e5400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88e7400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88e9400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88eb400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88ed400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88ef400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88f1400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88f3400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88f5400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88f7400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88f9400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88fb400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88fd400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c88ff400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8901400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8903400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8905400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8907400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8909400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c890b400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c890d400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c890f400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8911400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8913400 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8915800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8917800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8919800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c891b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c891d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c891f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8921800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8923800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8925800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8927800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8929800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c892b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c892d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c892f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8931800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8933800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8935800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8937800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8939800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c893b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c893d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c893f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8941800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8943800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8945800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8947800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8949800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c894b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c894d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c894f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8951800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8953800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8955800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8957800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8959800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c895b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c895d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c895f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8961800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8963800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8965800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8967800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8969800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c896b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c896d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c896f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8971800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8973800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8975800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8977800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8979800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c897b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c897d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c897f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8981800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8983800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8985800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8987800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8989800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c898b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c898d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c898f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8991800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8993800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8995800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8997800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8999800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c899b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c899d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c899f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89a1800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89a3800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89a5800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89a7800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89a9800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89ab800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89ad800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89af800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89b1800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89b3800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89b5800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89b7800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89b9800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89bb800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89bd800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89bf800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89c1800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89c3800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89c5800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89c7800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89c9800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89cb800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89cd800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89cf800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89d1800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89d3800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89d5800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89d7800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89d9800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89db800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89dd800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89df800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89e1800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89e3800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89e5800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89e7800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89e9800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89eb800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89ed800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89ef800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89f1800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89f3800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89f5800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89f7800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89f9800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89fb800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89fd800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c89ff800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a01800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a03800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a05800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a07800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a09800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a0b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a0d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a0f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a11800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a13800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a15800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a17800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a19800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a1b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a1d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a1f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a21800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a23800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a25800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a27800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a29800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a2b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a2d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a2f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a31800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a33800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a35800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a37800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a39800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a3b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a3d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a3f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a41800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a43800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a45800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a47800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a49800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a4b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a4d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a4f800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a51800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a53800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a55800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a57800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a59800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a5b800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a5d800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8a5f800 [8192]
